Timestamp,Prediction,Probability
2025-04-17 12:49:40,Tomat Masih Segar,0.8121
2025-04-17 12:49:40,Tomat Masih Segar,0.6558
2025-04-17 12:49:40,Tomat Masih Segar,0.6710
2025-04-17 12:49:41,Tomat Masih Segar,0.7025
2025-04-17 12:49:41,Tomat Masih Segar,0.9289
2025-04-17 12:49:41,Tomat Sudah Membusuk,0.9642
2025-04-17 12:49:41,Tomat Sudah Membusuk,0.9441
2025-04-17 12:49:41,Tomat Masih Segar,0.9177
2025-04-17 12:49:42,Tomat Masih Segar,0.9259
2025-04-17 12:49:42,Tomat Masih Segar,0.8807
2025-04-17 12:49:42,Tomat Masih Segar,0.9202
2025-04-17 12:49:42,Tomat Masih Segar,0.8759
2025-04-17 12:49:43,Tomat Masih Segar,0.9250
2025-04-17 12:49:43,Tomat Masih Segar,0.9331
2025-04-17 12:49:43,Tomat Masih Segar,0.8846
2025-04-17 12:49:43,Tomat Masih Segar,0.9211
2025-04-17 12:49:43,Tomat Sudah Membusuk,0.9492
2025-04-17 12:49:44,Tomat Masih Segar,0.8955
2025-04-17 12:49:44,Tomat Masih Segar,0.9345
2025-04-17 12:49:44,Tomat Masih Segar,0.9341
2025-04-17 12:49:44,Tomat Masih Segar,0.8415
2025-04-17 12:49:44,Tomat Masih Segar,0.7921
2025-04-17 12:49:45,Tomat Masih Segar,0.8214
2025-04-17 12:49:45,Tomat Masih Segar,0.8671
2025-04-17 12:49:45,Tomat Masih Segar,0.8673
2025-04-17 12:49:45,Tomat Masih Segar,0.8939
2025-04-17 12:49:45,Tomat Masih Segar,0.9188
2025-04-17 12:49:46,Tomat Masih Segar,0.8904
2025-04-17 12:49:46,Tomat Masih Segar,0.7228
2025-04-17 12:49:46,Tomat Masih Segar,0.8279
2025-04-17 12:49:46,Tomat Masih Segar,0.8882
2025-04-17 12:49:46,Tomat Masih Segar,0.8865
2025-04-17 12:49:47,Tomat Masih Segar,0.8591
2025-04-17 12:49:47,Tomat Masih Segar,0.8633
2025-04-17 12:49:47,Tomat Masih Segar,0.6812
2025-04-17 12:49:47,Tomat Masih Segar,0.9221
2025-04-17 12:49:48,Tomat Masih Segar,0.9122
2025-04-17 12:49:48,Tomat Masih Segar,0.9057
2025-04-17 12:49:48,Tomat Masih Segar,0.7964
2025-04-17 12:49:48,Tomat Masih Segar,0.6557
2025-04-17 12:49:48,Tomat Masih Segar,0.6518
2025-04-17 12:49:49,Tomat Masih Segar,0.4852
2025-04-17 12:49:49,Tomat Masih Segar,0.6438
2025-04-17 12:49:49,Tomat Masih Segar,0.5675
2025-04-17 12:49:49,Tomat Masih Segar,0.8437
2025-04-17 12:49:50,Tomat Masih Segar,0.8562
2025-04-17 12:49:50,Tomat Masih Segar,0.4682
2025-04-17 12:49:50,Tomat Masih Segar,0.4877
2025-04-17 12:49:50,Tomat Masih Segar,0.4536
2025-04-17 12:49:50,Tomat Masih Segar,0.7847
2025-04-17 12:49:51,Tomat Masih Segar,0.8579
2025-04-17 12:49:51,Tomat Masih Segar,0.7987
2025-04-17 12:49:51,Tomat Masih Segar,0.7987
2025-04-17 12:49:51,Tomat Masih Segar,0.8104
2025-04-17 12:49:51,Tomat Masih Segar,0.8636
2025-04-17 12:49:52,Tomat Masih Segar,0.8400
2025-04-17 12:49:52,Tomat Masih Segar,0.8598
2025-04-17 12:49:52,Tomat Masih Segar,0.8479
2025-04-17 12:49:52,Tomat Masih Segar,0.8766
2025-04-17 12:49:53,Tomat Masih Segar,0.8109
2025-04-17 12:49:53,Tomat Masih Segar,0.6434
2025-04-17 12:49:53,Tomat Masih Segar,0.7130
2025-04-17 12:49:53,Tomat Masih Segar,0.7948
2025-04-17 12:49:53,Tomat Masih Segar,0.7637
2025-04-17 12:49:54,Tomat Masih Segar,0.7026
2025-04-17 12:49:54,Tomat Masih Segar,0.7881
2025-04-17 12:49:54,Tomat Masih Segar,0.6990
2025-04-17 12:49:54,Tomat Masih Segar,0.8364
2025-04-17 12:49:54,Tomat Masih Segar,0.8584
2025-04-17 12:49:55,Tomat Masih Segar,0.8693
2025-04-17 12:49:55,Tomat Masih Segar,0.7783
2025-04-17 12:49:55,Tomat Masih Segar,0.6204
2025-04-17 12:49:55,Tomat Masih Segar,0.9160
2025-04-17 12:49:55,Tomat Masih Segar,0.8299
2025-04-17 12:49:56,Tomat Sudah Membusuk,0.9591
2025-04-17 12:49:56,Tomat Sudah Membusuk,0.9538
2025-04-17 12:49:56,Tomat Masih Segar,0.8971
2025-04-17 12:49:56,Tomat Masih Segar,0.5815
2025-04-17 12:49:57,Tomat Masih Segar,0.3788
2025-04-17 12:49:57,Tomat Masih Segar,0.3729
2025-04-17 12:49:57,Tomat Masih Segar,0.5265
2025-04-17 12:49:57,Tomat Masih Segar,0.3674
2025-04-17 12:49:57,Tomat Masih Segar,0.6858
2025-04-17 12:49:58,Tomat Masih Segar,0.9092
2025-04-17 12:49:58,Tomat Masih Segar,0.7578
2025-04-17 12:49:58,Tomat Masih Segar,0.7418
2025-04-17 12:49:58,Tomat Masih Segar,0.7244
2025-04-17 12:49:59,Tomat Masih Segar,0.8478
2025-04-17 12:49:59,Tomat Masih Segar,0.6667
2025-04-17 12:49:59,Tomat Masih Segar,0.7221
2025-04-17 12:50:00,Tomat Masih Segar,0.7496
2025-04-17 12:50:00,Tomat Masih Segar,0.9161
2025-04-17 12:50:00,Tomat Masih Segar,0.8989
2025-04-17 12:50:00,Tomat Masih Segar,0.9188
2025-04-17 12:50:00,Tomat Masih Segar,0.9031
2025-04-17 12:50:01,Tomat Masih Segar,0.9399
2025-04-17 12:50:01,Tomat Masih Segar,0.8453
2025-04-17 12:50:01,Tomat Masih Segar,0.4897
2025-04-17 12:50:01,Tomat Masih Segar,0.5418
2025-04-17 12:50:01,Tomat Masih Segar,0.5590
2025-04-17 12:50:02,Tomat Masih Segar,0.5305
2025-04-17 12:50:02,Tomat Masih Segar,0.6282
2025-04-17 12:50:02,Tomat Masih Segar,0.5249
2025-04-17 12:50:02,Tomat Masih Segar,0.5957
2025-04-17 12:50:02,Tomat Masih Segar,0.6923
2025-04-17 12:50:03,Tomat Masih Segar,0.8492
2025-04-17 12:50:03,Tomat Masih Segar,0.6068
2025-04-17 12:50:03,Tomat Masih Segar,0.4492
2025-04-17 12:50:03,Tomat Masih Segar,0.7537
2025-04-17 12:50:03,Tomat Masih Segar,0.6053
2025-04-17 12:50:04,Tomat Masih Segar,0.6820
2025-04-17 12:50:04,Tomat Masih Segar,0.6175
2025-04-17 12:50:04,Tomat Masih Segar,0.6774
2025-04-17 12:50:04,Tomat Masih Segar,0.7165
2025-04-17 12:50:05,Tomat Masih Segar,0.8320
2025-04-17 12:50:05,Tomat Masih Segar,0.7426
2025-04-17 12:50:05,Tomat Masih Segar,0.7028
2025-04-17 12:50:05,Tomat Masih Segar,0.7268
2025-04-17 12:50:05,Tomat Masih Segar,0.9141
2025-04-17 12:50:06,Tomat Masih Segar,0.8116
2025-04-17 12:50:06,Tomat Masih Segar,0.7112
2025-04-17 12:50:06,Tomat Masih Segar,0.6681
2025-04-17 12:50:06,Tomat Masih Segar,0.7864
2025-04-17 12:50:06,Tomat Masih Segar,0.7453
2025-04-17 12:50:07,Tomat Masih Segar,0.8484
2025-04-17 12:50:07,Tomat Masih Segar,0.7614
2025-04-17 12:50:07,Tomat Masih Segar,0.6519
2025-04-17 12:50:07,Tomat Masih Segar,0.5000
2025-04-17 12:50:08,Tomat Masih Segar,0.5429
2025-04-17 12:50:08,Tomat Masih Segar,0.5956
2025-04-17 12:50:08,Tomat Masih Segar,0.2440
2025-04-17 12:50:08,Tomat Masih Segar,0.2493
2025-04-17 12:50:08,Tomat Masih Segar,0.4132
2025-04-17 12:50:09,Tomat Masih Segar,0.5446
2025-04-17 12:50:09,Tomat Masih Segar,0.5099
2025-04-17 12:50:09,Tomat Masih Segar,0.5728
2025-04-17 12:50:09,Tomat Masih Segar,0.5458
2025-04-17 12:50:09,Tomat Masih Segar,0.7496
2025-04-17 12:50:10,Tomat Masih Segar,0.5029
2025-04-17 12:50:10,Tomat Masih Segar,0.5175
2025-04-17 12:50:10,Tomat Masih Segar,0.5653
2025-04-17 12:50:10,Tomat Masih Segar,0.5427
2025-04-17 12:50:10,Tomat Masih Segar,0.5022
2025-04-17 12:50:11,Tomat Masih Segar,0.6331
2025-04-17 12:50:11,Tomat Masih Segar,0.2500
2025-04-17 12:50:11,Tomat Masih Segar,0.7056
2025-04-17 12:50:12,Tomat Masih Segar,0.6819
2025-04-17 12:50:12,Tomat Masih Segar,0.6455
2025-04-17 12:50:12,Tomat Masih Segar,0.6320
2025-04-17 12:50:12,Tomat Masih Segar,0.5655
2025-04-17 12:50:13,Tomat Masih Segar,0.6534
2025-04-17 12:50:13,Tomat Masih Segar,0.6599
2025-04-17 12:50:13,Tomat Masih Segar,0.6383
2025-04-17 12:50:13,Tomat Masih Segar,0.3460
2025-04-17 12:50:14,Tomat Masih Segar,0.3759
2025-04-17 12:50:14,Tomat Masih Segar,0.3542
2025-04-17 12:50:14,Tomat Masih Segar,0.4308
2025-04-17 12:50:14,Tomat Masih Segar,0.6236
2025-04-17 12:50:14,Tomat Masih Segar,0.6079
2025-04-17 12:50:14,Tomat Masih Segar,0.7607
2025-04-17 12:50:15,Tomat Masih Segar,0.7995
2025-04-17 12:50:15,Tomat Masih Segar,0.7780
2025-04-17 12:50:15,Tomat Masih Segar,0.7068
2025-04-17 12:50:15,Tomat Masih Segar,0.5513
2025-04-17 12:50:16,Tomat Masih Segar,0.8514
2025-04-17 12:50:16,Tomat Masih Segar,0.8441
2025-04-17 12:50:16,Tomat Masih Segar,0.8425
2025-04-17 12:50:16,Tomat Masih Segar,0.9192
2025-04-17 12:50:16,Tomat Masih Segar,0.8574
2025-04-17 12:50:17,Tomat Masih Segar,0.7036
2025-04-17 12:50:17,Tomat Masih Segar,0.8179
2025-04-17 12:50:17,Tomat Masih Segar,0.8838
2025-04-17 12:50:17,Tomat Masih Segar,0.8256
2025-04-17 12:50:18,Tomat Masih Segar,0.8431
2025-04-17 12:50:18,Tomat Masih Segar,0.8427
2025-04-17 12:50:18,Tomat Masih Segar,0.7234
2025-04-17 12:50:18,Tomat Masih Segar,0.8394
2025-04-17 12:50:19,Tomat Masih Segar,0.8860
2025-04-17 12:50:19,Tomat Masih Segar,0.9160
2025-04-17 12:50:19,Tomat Sudah Membusuk,0.9502
2025-04-17 12:50:20,Tomat Masih Segar,0.7808
2025-04-17 12:50:20,Tomat Masih Segar,0.8270
2025-04-17 12:50:20,Tomat Masih Segar,0.8624
2025-04-17 12:50:20,Tomat Masih Segar,0.8211
2025-04-17 12:50:20,Tomat Masih Segar,0.8630
2025-04-17 12:50:21,Tomat Masih Segar,0.7951
2025-04-17 12:50:21,Tomat Masih Segar,0.7349
2025-04-17 12:50:21,Tomat Masih Segar,0.8054
2025-04-17 12:50:21,Tomat Masih Segar,0.8401
2025-04-17 12:50:21,Tomat Masih Segar,0.8912
2025-04-17 12:50:22,Tomat Masih Segar,0.7616
2025-04-17 12:50:22,Tomat Masih Segar,0.8169
2025-04-17 12:50:22,Tomat Masih Segar,0.8026
2025-04-17 12:50:22,Tomat Masih Segar,0.8191
2025-04-17 12:50:22,Tomat Masih Segar,0.8410
2025-04-17 12:50:23,Tomat Masih Segar,0.8282
2025-04-17 12:50:23,Tomat Masih Segar,0.8357
2025-04-17 12:50:23,Tomat Masih Segar,0.6551
2025-04-17 12:50:23,Tomat Masih Segar,0.7928
2025-04-17 12:50:24,Tomat Sudah Membusuk,0.9411
2025-04-17 12:50:24,Tomat Sudah Membusuk,0.9517
2025-04-17 12:50:24,Tomat Masih Segar,0.8190
2025-04-17 12:50:24,Tomat Masih Segar,0.8698
2025-04-17 12:50:25,Tomat Masih Segar,0.5605
2025-04-17 12:50:25,Tomat Masih Segar,0.8011
2025-04-17 12:50:25,Tomat Masih Segar,0.8211
2025-04-17 12:50:25,Tomat Masih Segar,0.9256
2025-04-17 12:50:25,Tomat Masih Segar,0.8212
2025-04-17 12:50:26,Tomat Masih Segar,0.6481
2025-04-17 12:50:26,Tomat Masih Segar,0.6831
2025-04-17 12:50:26,Tomat Masih Segar,0.8125
2025-04-17 12:50:26,Tomat Masih Segar,0.8035
2025-04-17 12:50:26,Tomat Sudah Membusuk,0.9492
2025-04-17 12:50:27,Tomat Masih Segar,0.7380
2025-04-17 12:50:27,Tomat Masih Segar,0.9364
2025-04-17 12:50:27,Tomat Masih Segar,0.6918
2025-04-17 12:50:28,Tomat Masih Segar,0.7476
2025-04-17 12:50:28,Tomat Masih Segar,0.7091
2025-04-17 12:50:28,Tomat Masih Segar,0.7447
2025-04-17 12:50:28,Tomat Masih Segar,0.8144
2025-04-17 12:50:29,Tomat Masih Segar,0.4682
2025-04-17 12:50:29,Tomat Masih Segar,0.8660
2025-04-17 12:50:29,Tomat Masih Segar,0.8449
2025-04-17 12:50:29,Tomat Masih Segar,0.8612
2025-04-17 12:50:29,Tomat Masih Segar,0.8347
2025-04-17 12:50:29,Tomat Masih Segar,0.7821
2025-04-17 12:50:30,Tomat Masih Segar,0.7846
2025-04-17 12:50:30,Tomat Sudah Membusuk,0.9431
2025-04-17 12:50:30,Tomat Masih Segar,0.8846
2025-04-17 12:50:30,Tomat Masih Segar,0.6218
2025-04-17 12:50:31,Tomat Masih Segar,0.8884
2025-04-17 12:50:31,Tomat Sudah Membusuk,0.9460
2025-04-17 12:50:31,Tomat Masih Segar,0.8746
2025-04-17 12:50:31,Tomat Masih Segar,0.8691
2025-04-17 12:50:32,Tomat Masih Segar,0.8305
2025-04-17 12:50:32,Tomat Masih Segar,0.8713
2025-04-17 12:50:32,Tomat Masih Segar,0.7754
2025-04-17 12:50:33,Tomat Masih Segar,0.8141
2025-04-17 12:50:33,Tomat Masih Segar,0.8134
2025-04-17 12:50:33,Tomat Masih Segar,0.8363
2025-04-17 12:50:33,Tomat Masih Segar,0.8604
2025-04-17 12:50:33,Tomat Masih Segar,0.8928
2025-04-17 12:50:34,Tomat Masih Segar,0.8990
2025-04-17 12:50:34,Tomat Masih Segar,0.4777
2025-04-17 12:50:34,Tomat Masih Segar,0.8087
2025-04-17 12:50:34,Tomat Masih Segar,0.4591
2025-04-17 12:50:34,Tomat Masih Segar,0.8004
2025-04-17 12:50:35,Tomat Masih Segar,0.8572
2025-04-17 12:50:35,Tomat Masih Segar,0.8279
2025-04-17 12:50:35,Tomat Masih Segar,0.8389
2025-04-17 12:50:36,Tomat Masih Segar,0.8325
2025-04-17 12:50:36,Tomat Masih Segar,0.5561
2025-04-17 12:50:36,Tomat Masih Segar,0.8803
2025-04-17 12:50:36,Tomat Masih Segar,0.8083
2025-04-17 12:50:36,Tomat Masih Segar,0.7750
2025-04-17 12:50:36,Tomat Masih Segar,0.3250
2025-04-17 12:50:37,Tomat Masih Segar,0.7060
2025-04-17 12:50:37,Tomat Masih Segar,0.8792
2025-04-17 12:50:37,Tomat Masih Segar,0.6111
2025-04-17 12:50:37,Tomat Masih Segar,0.8368
2025-04-17 12:50:37,Tomat Masih Segar,0.8766
2025-04-17 12:50:38,Tomat Masih Segar,0.9301
2025-04-17 12:50:38,Tomat Masih Segar,0.8721
2025-04-17 12:50:38,Tomat Masih Segar,0.2953
2025-04-17 12:50:38,Tomat Masih Segar,0.6495
2025-04-17 12:50:38,Tomat Masih Segar,0.9213
2025-04-17 12:50:39,Tomat Masih Segar,0.8612
2025-04-17 12:50:39,Tomat Masih Segar,0.6201
2025-04-17 12:50:39,Tomat Masih Segar,0.4985
2025-04-17 12:50:39,Tomat Masih Segar,0.7002
2025-04-17 12:50:40,Tomat Masih Segar,0.7083
2025-04-17 12:50:40,Tomat Masih Segar,0.8188
2025-04-17 12:50:40,Tomat Masih Segar,0.7790
2025-04-17 12:50:40,Tomat Masih Segar,0.7808
2025-04-17 12:50:40,Tomat Masih Segar,0.9010
2025-04-17 12:50:41,Tomat Masih Segar,0.8169
2025-04-17 12:50:41,Tomat Masih Segar,0.8518
2025-04-17 12:50:41,Tomat Masih Segar,0.7955
2025-04-17 12:50:41,Tomat Masih Segar,0.8013
2025-04-17 12:50:41,Tomat Masih Segar,0.8584
2025-04-17 12:50:42,Tomat Masih Segar,0.8348
2025-04-17 12:50:42,Tomat Masih Segar,0.7010
2025-04-17 12:50:42,Tomat Masih Segar,0.6824
2025-04-17 12:50:42,Tomat Masih Segar,0.8046
2025-04-17 12:50:42,Tomat Masih Segar,0.7766
2025-04-17 12:50:43,Tomat Masih Segar,0.8065
2025-04-17 12:50:43,Tomat Masih Segar,0.9258
2025-04-17 12:50:43,Tomat Masih Segar,0.8424
2025-04-17 12:50:43,Tomat Masih Segar,0.8310
2025-04-17 12:50:43,Tomat Masih Segar,0.7765
2025-04-17 12:50:44,Tomat Masih Segar,0.8489
2025-04-17 12:50:44,Tomat Masih Segar,0.9310
2025-04-17 12:50:44,Tomat Masih Segar,0.8372
2025-04-17 12:50:44,Tomat Masih Segar,0.8080
2025-04-17 12:50:45,Tomat Masih Segar,0.8239
2025-04-17 12:50:45,Tomat Masih Segar,0.8209
2025-04-17 12:50:45,Tomat Masih Segar,0.7556
2025-04-17 12:50:45,Tomat Masih Segar,0.8036
2025-04-17 12:50:45,Tomat Masih Segar,0.7439
2025-04-17 12:50:46,Tomat Masih Segar,0.7409
2025-04-17 12:50:46,Tomat Masih Segar,0.5718
2025-04-17 12:50:46,Tomat Masih Segar,0.4418
2025-04-17 12:50:46,Tomat Masih Segar,0.8034
2025-04-17 12:50:46,Tomat Masih Segar,0.7748
2025-04-17 12:50:47,Tomat Masih Segar,0.6572
2025-04-17 12:50:47,Tomat Masih Segar,0.3641
2025-04-17 12:50:47,Tomat Masih Segar,0.5716
2025-04-17 12:50:47,Tomat Masih Segar,0.5774
2025-04-17 12:50:47,Tomat Masih Segar,0.7506
2025-04-17 12:50:47,Tomat Masih Segar,0.6208
2025-04-17 12:50:48,Tomat Masih Segar,0.8380
2025-04-17 12:50:48,Tomat Masih Segar,0.4432
2025-04-17 12:50:48,Tomat Masih Segar,0.7902
2025-04-17 12:50:48,Tomat Masih Segar,0.5931
2025-04-17 12:50:49,Tomat Masih Segar,0.7024
2025-04-17 12:50:49,Tomat Masih Segar,0.7985
2025-04-17 12:50:49,Tomat Masih Segar,0.7134
2025-04-17 12:50:49,Tomat Masih Segar,0.8619
2025-04-17 12:50:49,Tomat Masih Segar,0.8590
2025-04-17 12:50:50,Tomat Masih Segar,0.7769
2025-04-17 12:50:50,Tomat Masih Segar,0.8368
2025-04-17 12:50:50,Tomat Masih Segar,0.8398
2025-04-17 12:50:51,Tomat Masih Segar,0.8867
2025-04-17 12:50:51,Tomat Masih Segar,0.8713
2025-04-17 12:50:52,Tomat Masih Segar,0.8981
2025-04-17 12:50:52,Tomat Masih Segar,0.7032
2025-04-17 12:50:52,Tomat Masih Segar,0.7832
2025-04-17 12:50:52,Tomat Masih Segar,0.8240
2025-04-17 12:50:53,Tomat Masih Segar,0.9218
2025-04-17 12:50:53,Tomat Masih Segar,0.8148
2025-04-17 12:50:54,Tomat Sudah Membusuk,0.9880
2025-04-17 12:50:54,Tomat Masih Segar,0.8555
2025-04-17 12:50:54,Tomat Masih Segar,0.8585
2025-04-17 12:50:54,Tomat Masih Segar,0.8624
2025-04-17 12:50:55,Tomat Masih Segar,0.8981
2025-04-17 12:50:55,Tomat Masih Segar,0.9008
2025-04-17 12:50:55,Tomat Masih Segar,0.8889
2025-04-17 12:50:56,Tomat Masih Segar,0.8548
2025-04-17 12:50:56,Tomat Masih Segar,0.9185
2025-04-17 12:50:56,Tomat Masih Segar,0.9325
2025-04-17 12:50:57,Tomat Masih Segar,0.9099
2025-04-17 12:50:57,Tomat Sudah Membusuk,0.9425
2025-04-17 12:50:57,Tomat Sudah Membusuk,0.9479
